path,size_bytes,mtime,reason
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026东城一模/2026各区一模__2026东城一模__试卷__试卷.pdf.txt,24166,2026-05-04T22:31:04,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026东城一模/2026各区一模__2026东城一模__细则__分题细则__东城一模评标细则_勿传___16.pptx.txt,5079,2026-05-04T22:31:03,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026东城一模/2026各区一模__2026东城一模__细则__分题细则__东城一模评标细则_勿传___17.pptx.txt,3207,2026-05-04T22:31:03,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026东城一模/2026各区一模__2026东城一模__细则__分题细则__东城一模评标细则_勿传___19_3_.pptx.txt,3208,2026-05-04T22:31:03,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026东城一模/2026各区一模__2026东城一模__试卷__补充材料__2026东城一模_原卷扫描版.pdf.txt,19571,2026-05-04T22:31:51,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026东城一模/2026各区一模__2026东城一模__细则__分题细则__东城一模评标细则_勿传___19_2_.pptx.txt,3645,2026-05-04T22:31:03,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026东城一模/2026各区一模__2026东城一模__细则__分题细则__东城一模评标细则_勿传___20.pptx.txt,2473,2026-05-04T22:31:03,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026东城一模/2026各区一模__2026东城一模__细则__分题细则__东城一模评标细则_勿传___19_4_.pptx.txt,3122,2026-05-04T22:31:03,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026东城一模/2026各区一模__2026东城一模__细则__细则.pdf.txt,15535,2026-05-04T22:31:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026丰台期末/2026各区期末和期中__2026丰台期末__细则__细则.pdf.txt,34991,2026-05-04T22:37:31,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026丰台期末/2026各区期末和期中__2026丰台期末__试卷__试卷.pdf.txt,20763,2026-05-04T22:38:09,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/FINAL_ACCEPTANCE_REPORT.md,6772,2026-05-05T00:50:28,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/SOURCE_LEDGER.csv,71960,2026-05-04T22:38:09,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/MASTER_REQUIREMENTS.md,7719,2026-05-04T22:10:59,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/CODEX_DELIVERY_REVIEW.md,7002,2026-05-04T23:10:37,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/CHOICE_PACK_ENRICHED.json,188087,2026-05-04T23:39:21,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/PROGRESS.md,6538,2026-05-04T23:05:13,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/SUBJECTIVE_QUESTION_PACK.json,214228,2026-05-04T23:37:48,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/CHOICE_QUESTION_PACK.json,126842,2026-05-04T23:37:48,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/AUTHORITY_HAN_JINYANG.md,3811,2026-05-04T22:10:45,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/DECISION_LOG.md,6050,2026-05-04T22:37:45,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/SOURCE_LEDGER_v2.csv,72474,2026-05-04T23:04:28,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/SUBJECTIVE_PACK_ENRICHED.json,275650,2026-05-04T23:39:21,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/SUITE_STATUS.csv,2247,2026-05-04T23:37:48,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/SUBJECTIVE_QUESTION_PACK.csv,9699,2026-05-04T23:37:48,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/00_control/CHOICE_QUESTION_PACK.csv,10233,2026-05-04T23:37:48,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/delivery/选必二《法律与生活》情境版_2026-05-04.md,169922,2026-05-05T00:48:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/delivery/选必二《法律与生活》情境版_2026-05-04.pdf,915115,2026-05-05T11:27:52,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/delivery/选必二《法律与生活》情境版_2026-05-04.docx,100351,2026-05-05T00:48:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/delivery/选必二《法律与生活》框架版_2026-05-04.docx,132878,2026-05-05T00:48:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/delivery/选必二《法律与生活》框架版_2026-05-04.md,245718,2026-05-05T00:48:02,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/claudecode_lane/build_word_docs.py,30962,2026-05-05T00:46:37,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/claudecode_lane/hand_crafted_full.py,88398,2026-05-05T00:46:37,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/claudecode_lane/build_question_packs.py,8247,2026-05-04T23:39:14,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/claudecode_lane/build_markdown.py,15089,2026-05-05T00:47:48,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/claudecode_lane/extract_all.py,12672,2026-05-04T22:21:41,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/claudecode_lane/identify_xuanbier.py,14467,2026-05-04T23:37:42,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/claudecode_lane/reclassify.py,6110,2026-05-04T23:04:17,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/governor_confucius/CONFUCIUS_REPORT.md,5855,2026-05-05T00:49:36,included
选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/governor_confucius/GOVERNOR_REPORT.md,3653,2026-05-05T00:48:46,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-05/framework_versions/FRAMEWORK_EVOLUTION_LOG.md,9398,2026-05-05T20:03:06,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-05/delivery/FINAL_ACCEPTANCE_REPORT.md,6839,2026-05-05T20:24:15,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-05/delivery/选必二法律与生活_框架版_学生用_2026-05-05.docx,13544,2026-05-05T19:52:35,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-05/delivery/选必二法律与生活_情境版_学生用_2026-05-05.md,56598,2026-05-05T19:38:16,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-05/delivery/选必二法律与生活_框架版_学生用_2026-05-05.md,47143,2026-05-05T19:40:05,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-05/governor_confucius/CONFUCIUS_REPORT.md,6289,2026-05-05T19:45:52,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-05/governor_confucius/GOVERNOR_REPORT.md,8291,2026-05-05T19:45:52,included
选必二重做_2026-04-30/06_conflicts/CODEX_CONFLICT_RULING_2026-05-04.md,895,2026-05-04T01:48:37,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/subjective/SUBJECTIVE_QUESTION_PACK.csv,5770,2026-05-04T21:15:40,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/opus47_review/CLAUDE_OPUS_47_ADAPTIVE_REVIEW_PROMPT.md,4581,2026-05-04T21:19:55,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/framework_versions/PROPOSITION_PATH_REVERSE.md,4824,2026-05-04T21:18:17,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/framework_versions/FRAMEWORK_PLACEMENT_MATRIX.csv,5834,2026-05-04T21:17:03,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/framework_versions/00_authority_brief.md,4850,2026-05-05T19:14:02,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/framework_versions/FRAMEWORK_GAP_LOG.md,3316,2026-05-04T21:17:33,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/source_inventory/SOURCE_LEDGER.csv,2964,2026-05-04T21:14:20,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/source_inventory/COVERAGE_MATRIX.csv,4816,2026-05-04T21:14:49,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/choice/CHOICE_QUESTION_PACK.csv,3914,2026-05-04T21:16:14,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/gpt55_review/GPT55_PRO_REVIEW_PROMPT.md,6115,2026-05-04T21:19:18,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/00_control/MASTER_REQUIREMENTS.md,6974,2026-05-04T21:09:41,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/00_control/PROGRESS.md,1813,2026-05-04T21:10:09,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/00_control/MODEL_REVIEW_GATE_LOG.md,1255,2026-05-04T21:20:09,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/00_control/DECISION_LOG.md,2786,2026-05-04T21:10:33,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/delivery/选必二法律与生活_情境版_学生用_2026-05-04.md,16097,2026-05-04T21:26:20,included
选必二重做_2026-04-30/claudecode_full_rerun_2026-05-04/delivery/选必二法律与生活_框架版_学生用_2026-05-04.md,21090,2026-05-04T21:24:30,included
选必二重做_2026-04-30/gpt55_review/prompts/GPT55_CROSS_CRITIQUE_CLAUDE_REPORT_20260504.md,17235,2026-05-04T00:46:07,included
选必二重做_2026-04-30/gpt55_review/prompts/GPT55_PRO_XUANBIER_REVIEW_20260504.md,29354,2026-05-04T00:33:57,included
选必二重做_2026-04-30/gpt55_review/reports/GPT55_CROSS_CRITIQUE_CLAUDE_REPORT_20260504.md,15764,2026-05-04T00:53:25,included
选必二重做_2026-04-30/gpt55_review/reports/GPT55_PRO_XUANBIER_REPORT_20260504.md,23050,2026-05-04T00:45:29,included
选必二重做_2026-04-30/00_control/FOUR_LANE_GATE_STATUS_2026-05-04.md,2299,2026-05-04T18:19:34,included
选必二重做_2026-04-30/00_control/OVERNIGHT_REMAINING_WORK_QUEUE_2026-05-04.csv,52636,2026-05-04T01:05:53,included
选必二重做_2026-04-30/00_control/OVERNIGHT_FULL_WORKFLOW_CHECKLIST_2026-05-04.md,901,2026-05-04T01:48:45,included
选必二重做_2026-04-30/08_review/PROCESS_NONCOMPLIANCE_NOTE_2026-05-04.md,2620,2026-05-04T18:19:13,included
选必二重做_2026-04-30/08_review/phase_reports/XUANBIER_EXTERNAL_MODEL_CONTEXT_2026-05-04.md,27488,2026-05-04T00:29:24,included
选必二重做_2026-04-30/08_review/opus_teaching_text/CLAUDE_STRUCTURAL_PATCH_CLOSURE_PROMPT_2026-05-04.md,2884,2026-05-04T18:12:50,included
选必二重做_2026-04-30/08_review/opus_teaching_text/CLAUDE_FINAL_STRUCTURAL_REVIEW_PROMPT_2026-05-04.md,64718,2026-05-04T18:01:53,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/RUN_LOG.md,18124,2026-05-04T12:58:30,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/00_REPAIR_PROTOCOL.md,1682,2026-05-04T09:48:59,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/batch_manifest.json,1249,2026-05-04T09:48:59,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/01_batch_packs/batch_05_纠纷解决生态公益与新业态.md,47218,2026-05-04T09:48:59,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/01_batch_packs/batch_03_人格权侵权.md,35054,2026-05-04T09:48:59,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/01_batch_packs/batch_02_物权相邻继承家庭.md,37931,2026-05-04T09:48:59,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/01_batch_packs/batch_01_合同消费者劳动.md,77288,2026-05-04T09:48:59,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/01_batch_packs/batch_04_知识产权不正当竞争.md,31140,2026-05-04T09:48:59,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/06_governor_confucius_refresh/FINAL_REFRESH_STATUS.md,599,2026-05-04T12:28:11,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/04_cross_critiques/GPT55_CRITIQUE_CLAUDE_BATCH_01_RAW_FROM_WEB.md,21265,2026-05-04T10:15:54,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/04_cross_critiques/CLAUDE_CRITIQUE_GPT55_BATCH_01_RAW_FROM_APP.md,18203,2026-05-04T10:14:23,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/04_cross_critiques/CLAUDE_CRITIQUE_GPT55_BATCH_04_RAW_FROM_APP.md,23099,2026-05-04T11:38:32,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/04_cross_critiques/GPT55_CRITIQUE_CLAUDE_BATCH_05_RAW_FROM_WEB.md,23476,2026-05-04T12:04:55,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/04_cross_critiques/GPT55_CRITIQUE_CLAUDE_BATCH_02_RAW_FROM_WEB.md,20241,2026-05-04T10:37:23,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/04_cross_critiques/CLAUDE_CRITIQUE_GPT55_BATCH_03_RAW_FROM_APP.md,21975,2026-05-04T11:08:53,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/04_cross_critiques/GPT55_CRITIQUE_CLAUDE_BATCH_03_RAW_FROM_WEB.md,25413,2026-05-04T11:09:52,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/04_cross_critiques/CLAUDE_CRITIQUE_GPT55_BATCH_02_RAW_FROM_APP.md,20341,2026-05-04T10:40:53,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/04_cross_critiques/CLAUDE_CRITIQUE_GPT55_BATCH_05_RAW_FROM_APP.md,24525,2026-05-04T12:09:16,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/04_cross_critiques/GPT55_CRITIQUE_CLAUDE_BATCH_04_RAW_FROM_WEB.md,21261,2026-05-04T11:39:36,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/06_local_prechecks/BATCH_03_LOCAL_EVIDENCE_NOTES.md,8250,2026-05-04T10:57:29,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/06_local_prechecks/BATCH_05_LOCAL_PRECHECK.md,27282,2026-05-04T10:59:58,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/06_local_prechecks/BATCH_04_LOCAL_PRECHECK.md,26734,2026-05-04T11:00:16,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/03_web_reports/GPT55_BATCH_03_RAW_FROM_WEB.md,25779,2026-05-04T11:03:28,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/03_web_reports/GPT55_FINAL_DELTA_REVIEW_RAW_FROM_WEB.md,287882,2026-05-04T12:46:37,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/03_web_reports/GPT55_BATCH_01_INDEPENDENT_REPORT.md,20674,2026-05-04T10:06:13,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/03_web_reports/CHATGPT_RESPONSE_COPY_2026-05-04_BATCH01.md,87299,2026-05-04T10:03:15,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/03_web_reports/GPT55_BATCH_04_RAW_FROM_WEB.md,27813,2026-05-04T11:24:48,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/03_web_reports/CLAUDE_OPUS47_FINAL_DELTA_REVIEW_RAW_FROM_APP.md,23775,2026-05-04T12:50:08,included
选必二重做_2026-04-30/08_review/rolling_council_repair_2026-05-04/03_web_reports/CLAUDE_OPUS47_BATCH_01_RAW_FROM_APP.md,19778,2026-05-04T10:05:29,included
